91;69;86;51;69;67;15;53;84;30;39;56;97;82;78;43;97;0;27;42;80;14;62;20;33;21;67;37;36;16;99;72;74;29;86;25;72;44;77;16
60;22;83;78;86;42;24;54;16;71;13;32;53;94;73;94;54;31;0;43;60;52;69;44;68;34;23;53;36;64;15;61;86;94;20;93;75;19;15;21
55;54;47;94;88;68;77;82;96;91;18;53;98;40;57;72;96;99;17;0;65;25;61;23;90;12;64;19;20;29;40;37;91;99;45;36;95;36;24;100
49;45;61;55;12;44;95;68;85;25;37;40;69;99;16;66;30;98;83;36;0;77;95;82;87;10;16;25;86;66;80;90;81;10;96;94;12;25;48;91
18;76;71;24;13;70;86;79;96;50;58;59;21;29;53;33;28;14;73;88;42;0;75;31;27;41;47;35;86;20;42;97;88;70;58;38;14;19;91;20
99;45;96;59;81;85;92;89;51;33;63;35;29;40;21;81;100;100;72;81;18;54;0;92;26;31;17;34;40;40;57;43;66;27;26;56;94;46;11;97
94;11;22;19;35;61;19;23;40;80;54;60;44;48;12;59;24;43;18;68;100;91;72;0;67;18;66;13;77;22;44;84;96;79;60;28;89;72;13;100
93;73;92;98;77;75;39;91;75;26;87;64;33;99;88;66;19;99;90;40;72;11;27;29;0;71;10;43;24;34;28;15;83;30;44;89;47;47;10;29
94;49;57;90;12;80;89;48;22;37;18;18;62;73;97;71;29;64;12;30;46;72;63;58;94;0;33;39;66;88;22;66;85;80;74;74;14;20;12;11
97;11;81;97;57;89;81;31;94;27;87;62;28;37;84;38;90;56;78;60;13;92;29;88;52;41;0;43;99;27;34;53;17;29;26;58;11;26;36;69
73;58;56;80;91;85;66;98;36;53;30;93;10;27;73;83;62;96;12;42;68;75;96;37;44;44;84;0;93;80;35;72;16;95;12;50;45;24;61;67
32;59;62;40;46;21;29;58;20;47;88;17;26;99;41;32;75;41;81;77;79;25;45;98;40;45;59;39;0;96;13;85;100;74;68;32;93;73;81;88
12;67;37;25;51;28;10;49;27;41;79;96;31;77;71;68;19;81;61;51;41;51;97;79;64;88;51;63;56;0;61;42;52;100;17;86;30;33;51;62
52;28;100;31;59;57;87;100;81;33;19;70;49;78;30;40;37;32;16;87;56;86;41;43;38;42;59;38;79;82;0;54;27;27;64;45;56;56;49;79
66;34;81;75;83;65;94;16;80;90;29;26;99;43;92;81;25;84;16;63;35;21;68;53;97;63;46;50;76;50;60;0;51;90;82;32;75;59;24;46
59;57;39;81;85;21;54;65;37;65;53;23;53;64;58;60;93;56;27;69;95;73;92;23;28;95;28;41;33;69;77;35;0;57;66;98;96;65;28;64
53;54;12;30;54;13;41;93;13;39;24;91;98;32;68;85;20;60;84;59;76;57;52;96;47;20;66;64;30;75;61;60;27;0;67;45;69;58;61;44
53;98;66;21;51;31;67;99;84;48;59;92;56;64;36;50;66;30;67;14;42;95;29;54;95;50;40;38;95;85;64;72;51;81;0;64;89;44;48;97
41;72;30;89;96;65;56;53;35;33;60;86;68;84;86;91;42;56;80;10;33;42;97;37;11;26;31;42;64;92;13;82;46;69;13;0;50;43;19;29
68;39;60;99;29;90;28;91;71;35;50;69;31;81;35;58;94;30;49;96;76;25;32;77;39;63;13;35;81;35;72;37;85;80;17;41;0;14;24;38
17;30;72;56;17;14;39;93;89;90;21;78;98;58;14;36;28;86;31;90;24;88;28;56;55;83;39;82;63;10;16;42;47;32;77;74;41;0;90;94
86;65;60;97;58;65;79;18;57;18;15;62;18;43;47;67;77;61;24;21;85;27;60;54;78;11;61;57;10;79;62;23;54;64;35;42;59;78;0;86
69;96;83;11;73;28;78;59;10;46;48;43;10;13;28;81;44;25;17;40;64;50;99;87;59;51;53;66;17;14;28;52;19;80;46;41;86;16;96;0
